Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencias asignacion
Rule 2     sentencias -> sentencias metodos
Rule 3     sentencias -> sentencias if
Rule 4     sentencias -> sentencias for
Rule 5     sentencias -> sentencias while
Rule 6     sentencias -> asignacion
Rule 7     sentencias -> metodos
Rule 8     sentencias -> if
Rule 9     sentencias -> for
Rule 10    sentencias -> while
Rule 11    for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE
Rule 12    while -> WHILE LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
Rule 13    incremento_decremento -> PREINCREMENTO
Rule 14    incremento_decremento -> POSTINCREMENTO
Rule 15    incremento_decremento -> PREDECREMENTO
Rule 16    incremento_decremento -> POSTDECREMENTO
Rule 17    object -> LPAREN OBJECT RPAREN term
Rule 18    metodos -> imprimir
Rule 19    metodos -> object
Rule 20    imprimir -> ECHO factor PUNTOCOMA
Rule 21    imprimir -> ECHO funciones PUNTOCOMA
Rule 22    imprimir -> PRINT LPAREN factor RPAREN PUNTOCOMA
Rule 23    imprimir -> PRINT LPAREN funciones RPAREN PUNTOCOMA
Rule 24    imprimir -> PRINT factor
Rule 25    imprimir -> PRINT funciones
Rule 26    if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
Rule 27    if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE else
Rule 28    if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else
Rule 29    elseif -> ELSEIF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
Rule 30    elseif -> elseif ELSEIF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
Rule 31    else -> ELSE L_LLAVE sentencias R_LLAVE
Rule 32    asignacion -> VARIABLE IGUAL expresion PUNTOCOMA
Rule 33    asignacion -> VARIABLE IGUAL factor PUNTOCOMA
